Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
Running perspective, seed=3, condition=scenic_familiar...
Running perspective, seed=3, condition=dull_familiar...
Running perspective, seed=3, condition=both_familiar...
Running perspective, seed=3, condition=none_familiar...
Running perspective, seed=4, condition=scenic_familiar...
Running perspective, seed=4, condition=dull_familiar...
Running perspective, seed=4, condition=both_familiar...
Running perspective, seed=4, condition=none_familiar...
Running perspective_plastic, seed=0, condition=scenic_familiar...
Running perspective_plastic, seed=0, condition=dull_familiar...
Running perspective_plastic, seed=0, condition=both_familiar...
Running perspective_plastic, seed=0, condition=none_familiar...
Running perspective_plastic, seed=1, condition=scenic_familiar...
Running perspective_plastic, seed=1, condition=dull_familiar...
Running perspective_plastic, seed=1, condition=both_familiar...
Running perspective_plastic, seed=1, condition=none_familiar...
Running perspective_plastic, seed=2, condition=scenic_familiar...
Running perspective_plastic, seed=2, condition=dull_familiar...
Running perspective_plastic, seed=2, condition=both_familiar...
Running perspective_plastic, seed=2, condition=none_familiar...
Running perspective_plastic, seed=3, condition=scenic_familiar...
Running perspective_plastic, seed=3, condition=dull_familiar...
Running perspective_plastic, seed=3, condition=both_familiar...
Running perspective_plastic, seed=3, condition=none_familiar...
Running perspective_plastic, seed=4, condition=scenic_familiar...
Running perspective_plastic, seed=4, condition=dull_familiar...
Running perspective_plastic, seed=4, condition=both_familiar...
Running perspective_plastic, seed=4, condition=none_familiar...
Running gw_lite, seed=0, condition=scenic_familiar...
Running gw_lite, seed=0, condition=dull_familiar...
Running gw_lite, seed=0, condition=both_familiar...
Running gw_lite, seed=0, condition=none_familiar...
Running gw_lite, seed=1, condition=scenic_familiar...
Running gw_lite, seed=1, condition=dull_familiar...
Running gw_lite, seed=1, condition=both_familiar...
Running gw_lite, seed=1, condition=none_familiar...
Running gw_lite, seed=2, condition=scenic_familiar...
Running gw_lite, seed=2, condition=dull_familiar...
Running gw_lite, seed=2, condition=both_familiar...
Running gw_lite, seed=2, condition=none_familiar...
Running gw_lite, seed=3, condition=scenic_familiar...
Running gw_lite, seed=3, condition=dull_familiar...
Running gw_lite, seed=3, condition=both_familiar...
Running gw_lite, seed=3, condition=none_familiar...
Running gw_lite, seed=4, condition=scenic_familiar...
Running gw_lite, seed=4, condition=dull_familiar...
Running gw_lite, seed=4, condition=both_familiar...
Running gw_lite, seed=4, condition=none_familiar...
