======================================================================
QUALIAPHILIA FAMILIARITY CONTROL (Designed Exposure)
======================================================================
Running recon, seed=0, familiarization=none...
Running recon, seed=17, familiarization=dull...
Running recon, seed=17, familiarization=both...
Running recon, seed=18, familiarization=none...
Running recon, seed=18, familiarization=scenic...
Running recon, seed=18, familiarization=dull...
Running recon, seed=18, familiarization=both...
Running recon, seed=19, familiarization=none...
Running recon, seed=19, familiarization=scenic...
Running recon, seed=19, familiarization=dull...
Running recon, seed=19, familiarization=both...
Running humphrey, seed=0, familiarization=none...
Running humphrey, seed=0, familiarization=scenic...
Running humphrey, seed=0, familiarization=dull...
Running humphrey, seed=0, familiarization=both...
Running humphrey, seed=1, familiarization=none...
Running humphrey, seed=1, familiarization=scenic...
Running humphrey, seed=1, familiarization=dull...
Running humphrey, seed=1, familiarization=both...
Running humphrey, seed=2, familiarization=none...
Running humphrey, seed=2, familiarization=scenic...
Running humphrey, seed=2, familiarization=dull...
Running humphrey, seed=2, familiarization=both...
Running humphrey, seed=3, familiarization=none...
Running humphrey, seed=3, familiarization=scenic...
Running humphrey, seed=3, familiarization=dull...
Running humphrey, seed=3, familiarization=both...
Running humphrey, seed=4, familiarization=none...
Running humphrey, seed=4, familiarization=scenic...
Running humphrey, seed=4, familiarization=dull...
Running humphrey, seed=4, familiarization=both...
Running humphrey, seed=5, familiarization=none...
Running humphrey, seed=5, familiarization=scenic...
Running humphrey, seed=5, familiarization=dull...
Running humphrey, seed=5, familiarization=both...
Running humphrey, seed=6, familiarization=none...
Running humphrey, seed=6, familiarization=scenic...
Running humphrey, seed=6, familiarization=dull...
Running humphrey, seed=6, familiarization=both...
Running humphrey, seed=7, familiarization=none...
Running humphrey, seed=7, familiarization=scenic...
Running humphrey, seed=7, familiarization=dull...
Running humphrey, seed=7, familiarization=both...
Running humphrey, seed=8, familiarization=none...
Running humphrey, seed=8, familiarization=scenic...
Running humphrey, seed=8, familiarization=dull...
Running humphrey, seed=8, familiarization=both...
Running humphrey, seed=9, familiarization=none...
Running humphrey, seed=9, familiarization=scenic...
Running humphrey, seed=9, familiarization=dull...
Running humphrey, seed=9, familiarization=both...
Running humphrey, seed=10, familiarization=none...
Running humphrey, seed=10, familiarization=scenic...
Running humphrey, seed=10, familiarization=dull...
Running humphrey, seed=10, familiarization=both...
Running humphrey, seed=11, familiarization=none...
Running humphrey, seed=11, familiarization=scenic...
Running humphrey, seed=11, familiarization=dull...
Running humphrey, seed=11, familiarization=both...
Running humphrey, seed=12, familiarization=none...
Running humphrey, seed=12, familiarization=scenic...
Running humphrey, seed=12, familiarization=dull...
Running humphrey, seed=12, familiarization=both...
Running humphrey, seed=13, familiarization=none...
Running humphrey, seed=13, familiarization=scenic...
Running humphrey, seed=13, familiarization=dull...
Running humphrey, seed=13, familiarization=both...
Running humphrey, seed=14, familiarization=none...
Running humphrey, seed=14, familiarization=scenic...
Running humphrey, seed=14, familiarization=dull...
Running humphrey, seed=14, familiarization=both...
Running humphrey, seed=15, familiarization=none...
Running humphrey, seed=15, familiarization=scenic...
Running humphrey, seed=15, familiarization=dull...
Running humphrey, seed=15, familiarization=both...
Running humphrey, seed=16, familiarization=none...
Running humphrey, seed=16, familiarization=scenic...
Running humphrey, seed=16, familiarization=dull...
Running humphrey, seed=16, familiarization=both...
Running humphrey, seed=17, familiarization=none...
Running humphrey, seed=17, familiarization=scenic...
Running humphrey, seed=17, familiarization=dull...
Running humphrey, seed=17, familiarization=both...
Running humphrey, seed=18, familiarization=none...
Running humphrey, seed=18, familiarization=scenic...
Running humphrey, seed=18, familiarization=dull...
Running humphrey, seed=18, familiarization=both...
Running humphrey, seed=19, familiarization=none...
Running humphrey, seed=19, familiarization=scenic...
Running humphrey, seed=19, familiarization=dull...
Running humphrey, seed=19, familiarization=both...
Running humphrey_barrett, seed=0, familiarization=none...
Running humphrey_barrett, seed=0, familiarization=scenic...
Running humphrey_barrett, seed=0, familiarization=dull...
Running humphrey_barrett, seed=0, familiarization=both...
Running humphrey_barrett, seed=1, familiarization=none...
Running humphrey_barrett, seed=1, familiarization=scenic...
Running humphrey_barrett, seed=1, familiarization=dull...
Running humphrey_barrett, seed=1, familiarization=both...
Running humphrey_barrett, seed=2, familiarization=none...
Running humphrey_barrett, seed=2, familiarization=scenic...
Running humphrey_barrett, seed=2, familiarization=dull...
Running humphrey_barrett, seed=2, familiarization=both...
Running humphrey_barrett, seed=3, familiarization=none...
Running humphrey_barrett, seed=3, familiarization=scenic...
Running humphrey_barrett, seed=3, familiarization=dull...
Running humphrey_barrett, seed=3, familiarization=both...
Running humphrey_barrett, seed=4, familiarization=none...
Running humphrey_barrett, seed=4, familiarization=scenic...
Running humphrey_barrett, seed=4, familiarization=dull...
Running humphrey_barrett, seed=4, familiarization=both...
Running humphrey_barrett, seed=5, familiarization=none...
Running humphrey_barrett, seed=5, familiarization=scenic...
Running humphrey_barrett, seed=5, familiarization=dull...
Running humphrey_barrett, seed=5, familiarization=both...
Running humphrey_barrett, seed=6, familiarization=none...
Running humphrey_barrett, seed=6, familiarization=scenic...
Running humphrey_barrett, seed=6, familiarization=dull...
Running humphrey_barrett, seed=6, familiarization=both...
Running humphrey_barrett, seed=7, familiarization=none...
Running humphrey_barrett, seed=7, familiarization=scenic...
Running humphrey_barrett, seed=7, familiarization=dull...
Running humphrey_barrett, seed=7, familiarization=both...
Running humphrey_barrett, seed=8, familiarization=none...
Running humphrey_barrett, seed=8, familiarization=scenic...
Running humphrey_barrett, seed=8, familiarization=dull...
Running humphrey_barrett, seed=8, familiarization=both...
Running humphrey_barrett, seed=9, familiarization=none...
Running humphrey_barrett, seed=9, familiarization=scenic...
Running humphrey_barrett, seed=9, familiarization=dull...
Running humphrey_barrett, seed=9, familiarization=both...
Running humphrey_barrett, seed=10, familiarization=none...
Running humphrey_barrett, seed=10, familiarization=scenic...
Running humphrey_barrett, seed=10, familiarization=dull...
Running humphrey_barrett, seed=10, familiarization=both...
Running humphrey_barrett, seed=11, familiarization=none...
Running humphrey_barrett, seed=11, familiarization=scenic...
Running humphrey_barrett, seed=11, familiarization=dull...
Running humphrey_barrett, seed=11, familiarization=both...
Running humphrey_barrett, seed=12, familiarization=none...
Running humphrey_barrett, seed=12, familiarization=scenic...
Running humphrey_barrett, seed=12, familiarization=dull...
Running humphrey_barrett, seed=12, familiarization=both...
Running humphrey_barrett, seed=13, familiarization=none...
Running humphrey_barrett, seed=13, familiarization=scenic...
Running humphrey_barrett, seed=13, familiarization=dull...
Running humphrey_barrett, seed=13, familiarization=both...
Running humphrey_barrett, seed=14, familiarization=none...
Running humphrey_barrett, seed=14, familiarization=scenic...
Running humphrey_barrett, seed=14, familiarization=dull...
Running humphrey_barrett, seed=14, familiarization=both...
Running humphrey_barrett, seed=15, familiarization=none...
Running humphrey_barrett, seed=15, familiarization=scenic...
Running humphrey_barrett, seed=15, familiarization=dull...
Running humphrey_barrett, seed=15, familiarization=both...
Running humphrey_barrett, seed=16, familiarization=none...
Running humphrey_barrett, seed=16, familiarization=scenic...
Running humphrey_barrett, seed=16, familiarization=dull...
Running humphrey_barrett, seed=16, familiarization=both...
Running humphrey_barrett, seed=17, familiarization=none...
Running humphrey_barrett, seed=17, familiarization=scenic...
Running humphrey_barrett, seed=17, familiarization=dull...
Running humphrey_barrett, seed=17, familiarization=both...
Running humphrey_barrett, seed=18, familiarization=none...
Running humphrey_barrett, seed=18, familiarization=scenic...
Running humphrey_barrett, seed=18, familiarization=dull...
Running humphrey_barrett, seed=18, familiarization=both...
Running humphrey_barrett, seed=19, familiarization=none...
Running humphrey_barrett, seed=19, familiarization=scenic...
Running humphrey_barrett, seed=19, familiarization=dull...
Running humphrey_barrett, seed=19, familiarization=both...

======================================================================
RESULTS (Decided Trials Only)
======================================================================
               model familiarize_side  ... mean_arousal_dull   n
0              Recon             both  ...               NaN  20
1              Recon             both  ...               NaN  20
2              Recon             both  ...               NaN  20
3              Recon             both  ...               NaN  20
4              Recon             both  ...               NaN  20
..               ...              ...  ...               ...  ..
67  Ipsundrum+affect           scenic  ...          0.134848  18
68  Ipsundrum+affect             both  ...          0.154539  16
69  Ipsundrum+affect             dull  ...          0.154539  16
70  Ipsundrum+affect             none  ...          0.154539  16
71  Ipsundrum+affect           scenic  ...          0.154539  16

[72 rows x 12 columns]

Post P(scenic | split_delta_novelty < 0), scenic familiarization:
  morning 1:
    recon             : 0.450
    humphrey          : 0.450
    humphrey_barrett  : 0.944
  morning 2:
    recon             : 0.600
    humphrey          : 0.600
    humphrey_barrett  : 0.944
  morning 3:
    recon             : 0.350
    humphrey          : 0.350
    humphrey_barrett  : 1.000
  morning 4:
    recon             : 0.400
    humphrey          : 0.400
    humphrey_barrett  : 0.944
  morning 5:
    recon             : 0.500
    humphrey          : 0.500
    humphrey_barrett  : 0.944

Repeat scenic rate across mornings (post):
               model familiarize_side  repeat_scenic_rate    n  mornings
0              recon             both            0.480000  100         5
1              recon             dull            0.530000  100         5
2              recon             none            0.500000  100         5
3              recon           scenic            0.460000  100         5
4           humphrey             both            0.480000  100         5
5           humphrey             dull            0.530000  100         5
6           humphrey             none            0.500000  100         5
7           humphrey           scenic            0.460000  100         5
8   humphrey_barrett             both            0.955056   89         5
9   humphrey_barrett             dull            0.955556   90         5
10  humphrey_barrett             none            0.955556   90         5
11  humphrey_barrett           scenic            0.955056   89         5

Median delta_novelty by familiarize_side (post):
scenic  : -0.2773
dull    : +0.1455

Side-bias check (post, scenic-familiar):
              model  scenic_rate_left  scenic_rate_right  n_left  n_right
0             Recon          0.360000               0.56      50       50
1         Ipsundrum          0.360000               0.56      50       50
2  Ipsundrum+affect          0.897436               1.00      39       50

Decided rate by model/phase:
              model     phase  decided
0             Recon  baseline    1.000
1             Recon      post    1.000
2         Ipsundrum  baseline    1.000
3         Ipsundrum      post    1.000
4  Ipsundrum+affect  baseline    0.800
5  Ipsundrum+affect      post    0.895
